Date,Actual_Return,Predicted_Return,Error,Abs_Error,Percentage_Error
2023-06-02,-0.007600171,-0.0035458803,-0.0040542907,0.0040542907,53.34466
2023-06-05,-0.002062359,-0.0023911446,0.00032878574,0.00032878574,15.94214
2023-06-06,-0.007786541,-0.00096376985,-0.006822771,0.006822771,87.62251
2023-06-07,0.015346665,-0.001228258,0.016574923,0.016574923,108.00334
2023-06-08,0.0021575403,-0.0036299676,0.0057875076,0.0057875076,268.2444
2023-06-09,0.015517743,-0.0010889098,0.016606653,0.016606653,107.01712
2023-06-12,-0.0026151764,-0.0011544004,-0.001460776,0.001460776,55.857433
2023-06-13,0.0034853562,-0.0027154908,0.006200847,0.006200847,177.91092
2023-06-14,0.011136452,-0.002262123,0.013398575,0.013398575,120.31267
2023-06-15,-0.005877177,-0.0021076053,-0.003769572,0.003769572,64.13905
2023-06-16,0.00048670368,-0.004016213,0.0045029167,0.0045029167,925.1675
2023-06-20,-0.005691659,-0.0024428293,-0.0032488299,0.0032488299,57.08044
2023-06-21,0.016390353,-0.0026140735,0.019004427,0.019004427,115.948784
2023-06-22,-0.0017126953,-0.0019628108,0.0002501154,0.0002501154,14.603528
2023-06-23,-0.0075818235,-0.0012391806,-0.006342643,0.006342643,83.65579
2023-06-26,0.014946962,-0.0035655946,0.018512556,0.018512556,123.8549
2023-06-27,0.006307789,-0.0050289407,0.01133673,0.01133673,179.72562
2023-06-28,0.0017949531,-0.004060127,0.0058550797,0.0058550797,326.19498
2023-06-29,0.022839816,-0.0042911544,0.02713097,0.02713097,118.787994
2023-06-30,-0.0078152055,-0.0003010556,-0.00751415,0.00751415,96.1477
2023-07-03,-0.0058886115,-0.0074849576,0.001596346,0.001596346,27.108994
2023-07-05,0.002505451,-0.0060249493,0.008530401,0.008530401,340.4723
2023-07-06,-0.0059087076,-0.0026838183,-0.0032248893,0.0032248893,54.578503
2023-07-07,-0.0109151965,-0.0035658106,-0.007349386,0.007349386,67.33163
2023-07-10,-0.0028139453,-0.0049994364,0.0021854911,0.0021854911,77.66616
2023-07-11,0.008945284,-0.0033174157,0.0122627,0.0122627,137.08548
2023-07-12,0.004049374,-0.0021714345,0.0062208083,0.0062208083,153.62358
2023-07-13,0.00078680494,-0.003634125,0.00442093,0.00442093,561.8767
2023-07-14,0.017157776,-0.003425248,0.020583024,0.020583024,119.963165
2023-07-17,-0.0013412536,-0.0014230683,8.181471e-05,8.181471e-05,6.099823
2023-07-18,0.0070468485,-0.0032867938,0.010333642,0.010333642,146.64185
2023-07-19,-0.010148748,-0.0049419627,-0.005206785,0.005206785,51.304657
2023-07-20,-0.0061806724,-0.003571853,-0.0026088194,0.0026088194,42.209248
2023-07-21,0.0042112283,-0.0032307506,0.007441979,0.007441979,176.71713
2023-07-24,0.0045034215,-0.0037323684,0.00823579,0.00823579,182.8781
2023-07-25,0.0045346073,-0.0018202811,0.0063548884,0.0063548884,140.14168
2023-07-26,-0.006602646,-0.0021042973,-0.0044983486,0.0044983486,68.12939
2023-07-27,0.013417615,-0.0025485829,0.015966197,0.015966197,118.99421
2023-07-28,0.003160773,-0.0070973113,0.010258084,0.010258084,324.5425
2023-07-31,-0.0042849067,-0.0030742884,-0.0012106183,0.0012106183,28.25302
2023-08-01,-0.015611185,-0.003366895,-0.01224429,0.01224429,78.432755
2023-08-02,-0.0073486054,-0.0032457113,-0.004102894,0.004102894,55.832207
2023-08-03,-0.04921133,-0.0045331717,-0.04467816,0.04467816,90.78834
2023-08-04,-0.017404355,-0.004002452,-0.013401903,0.013401903,77.00311
2023-08-07,0.005297784,-0.00088734925,0.0061851335,0.0061851335,116.74923
2023-08-08,-0.008994852,0.00062958896,-0.009624441,0.009624441,106.99931
2023-08-09,-0.0012353997,0.001474224,-0.002709624,0.002709624,219.32997
2023-08-10,0.00033751232,0.0006374493,-0.000299937,0.000299937,88.86434
2023-08-11,0.009349303,0.0014011636,0.00794814,0.00794814,85.013084
2023-08-14,-0.0112634385,0.0005117282,-0.011775167,0.011775167,104.543175
2023-08-15,-0.004971397,0.0015256777,-0.006497075,0.006497075,130.68886
2023-08-16,-0.014662253,0.0006679222,-0.015330175,0.015330175,104.555305
2023-08-17,0.00281228,0.0023288578,0.0004834223,0.0004834223,17.18963
2023-08-18,0.0077069197,0.0067528486,0.00095407106,0.00095407106,12.379393
2023-08-21,0.007873916,0.008695997,-0.00082208123,0.00082208123,10.44055
2023-08-22,0.021711327,0.008529209,0.013182119,0.013182119,60.71537
2023-08-23,-0.026518906,0.006791547,-0.03331045,0.03331045,125.61016
2023-08-24,0.012563941,0.0061639175,0.0064000236,0.0064000236,50.93958
2023-08-25,0.008807262,0.0049348027,0.0038724598,0.0038724598,43.968887
2023-08-28,0.021575768,0.004474178,0.01710159,0.01710159,79.26291
2023-08-29,0.018990789,0.00156378,0.017427009,0.017427009,91.76554
2023-08-30,0.001171689,0.00074145943,0.0004302296,0.0004302296,36.718437
2023-08-31,0.008427804,0.0021431819,0.0062846225,0.0062846225,74.570015
2023-09-01,0.0012659573,0.004184708,-0.0029187507,0.0029187507,230.555
2023-09-05,-0.036449786,0.003880836,-0.040330622,0.040330622,110.64705
2023-09-06,-0.02968553,0.001184158,-0.030869689,0.030869689,103.98897
2023-09-07,0.003485503,-0.00046025962,0.0039457623,0.0039457623,113.204636
2023-09-08,0.006600926,-0.0012501404,0.007851066,0.007851066,118.93868
2023-09-11,-0.01720799,-9.186566e-06,-0.017198803,0.017198803,99.946556
2023-09-12,-0.011925597,0.0007491037,-0.0126747005,0.0126747005,106.28139
2023-09-13,0.008744223,7.6532364e-05,0.008667691,0.008667691,99.12465
2023-09-14,-0.004162749,-0.000111706555,-0.0040510423,0.0040510423,97.31629
2023-09-15,0.016771983,-0.001105167,0.01787715,0.01787715,106.5893
2023-09-18,0.0061618634,-0.0013217852,0.0074836486,0.0074836486,121.45087
2023-09-19,-0.02019481,-0.0015270635,-0.018667746,0.018667746,92.43829
2023-09-20,-0.0089292815,-0.001026608,-0.007902673,0.007902673,88.5028
2023-09-21,0.004932493,0.0024292842,0.0025032088,0.0025032088,50.749268
2023-09-22,0.007353332,0.0035801902,0.0037731417,0.0037731417,51.311935
2023-09-25,-0.023676606,0.002952233,-0.026628839,0.026628839,112.46895
2023-09-26,-0.00893739,0.003683105,-0.012620495,0.012620495,141.20992
2023-09-27,0.0015245047,0.0038957745,-0.0023712697,0.0023712697,155.54259
2023-09-28,0.0030418746,0.0016333535,0.0014085211,0.0014085211,46.304226
2023-09-29,0.014726599,0.00041377544,0.014312823,0.014312823,97.190216
2023-10-02,-0.0078002545,0.0025904924,-0.010390747,0.010390747,133.21019
2023-10-03,0.0072821677,0.0014748797,0.005807288,0.005807288,79.74659
2023-10-04,0.0071720304,-0.00020870566,0.007380736,0.007380736,102.90985
2023-10-05,0.014642834,0.0035969242,0.0110459095,0.0110459095,75.43555
2023-10-06,0.008415653,0.0047034696,0.0037121838,0.0037121838,44.110413
2023-10-09,-0.0033578193,0.004993692,-0.008351511,0.008351511,248.71758
2023-10-10,0.007872974,0.0024038032,0.0054691704,0.0054691704,69.46757
2023-10-11,0.005048493,0.002460286,0.002588207,0.002588207,51.26682
2023-10-12,-0.010346185,0.0027745143,-0.0131207,0.0131207,126.81665
2023-10-13,-0.00072714174,0.00081056356,-0.0015377053,0.0015377053,211.46965
2023-10-16,-0.008823521,-0.0016009063,-0.007222615,0.007222615,81.856285
2023-10-17,-0.0074223354,-0.0044896826,-0.0029326528,0.0029326528,39.511135
